image_id,label
10000.jpg,FALSE
10001.jpg,FALSE
10002.jpg,TRUE
10003.jpg,TRUE
10004.jpg,FALSE
10005.jpg,TRUE
10006.jpg,FALSE
10007.jpg,FALSE
10008.jpg,TRUE
10009.jpg,FALSE
10010.jpg,TRUE
10011.jpg,FALSE
10012.jpg,TRUE
10013.jpg,FALSE
10014.jpg,FALSE
10015.jpg,TRUE
10016.jpg,FALSE
10017.jpg,FALSE
10018.jpg,FALSE
10019.jpg,TRUE
10020.jpg,FALSE
10021.jpg,FALSE
10022.jpg,FALSE
10023.jpg,TRUE
10024.jpg,FALSE
10025.jpg,TRUE
10026.jpg,FALSE
10027.jpg,FALSE
10028.jpg,TRUE
10029.jpg,FALSE
10030.jpg,FALSE
10031.jpg,FALSE
10032.jpg,FALSE
10033.jpg,FALSE
10034.jpg,TRUE
10035.jpg,TRUE
10036.jpg,FALSE
10037.jpg,FALSE
10038.jpg,FALSE
10039.jpg,FALSE
10040.jpg,FALSE
10041.jpg,FALSE
10042.jpg,FALSE
10043.jpg,FALSE
10044.jpg,FALSE
10045.jpg,FALSE
10046.jpg,FALSE
10047.jpg,FALSE
10048.jpg,TRUE
10049.jpg,TRUE
10050.jpg,FALSE
10051.jpg,FALSE
10052.jpg,FALSE
10053.jpg,TRUE
10054.jpg,FALSE
10055.jpg,FALSE
10056.jpg,FALSE
10057.jpg,FALSE
10058.jpg,TRUE
10059.jpg,FALSE
10060.jpg,FALSE
10061.jpg,FALSE
10062.jpg,FALSE
10063.jpg,TRUE
10064.jpg,FALSE
10065.jpg,FALSE
10066.jpg,TRUE
10067.jpg,FALSE
10068.jpg,FALSE
10069.jpg,FALSE
10070.jpg,FALSE
10071.jpg,FALSE
10072.jpg,FALSE
10073.jpg,TRUE
10074.jpg,FALSE
10075.jpg,FALSE
10076.jpg,FALSE
10077.jpg,FALSE
10078.jpg,FALSE
10079.jpg,TRUE
10080.jpg,FALSE
10081.jpg,TRUE
10082.jpg,FALSE
10083.jpg,FALSE
10084.jpg,FALSE
10085.jpg,TRUE
10086.jpg,FALSE
10087.jpg,TRUE
10088.jpg,FALSE
10089.jpg,FALSE
10090.jpg,FALSE
10091.jpg,FALSE
10092.jpg,FALSE
10093.jpg,FALSE
10094.jpg,FALSE
10095.jpg,FALSE
10096.jpg,TRUE
10097.jpg,FALSE
10098.jpg,TRUE
10099.jpg,FALSE
10100.jpg,FALSE
10101.jpg,FALSE
10102.jpg,FALSE
10103.jpg,TRUE
10104.jpg,TRUE
10105.jpg,FALSE
10106.jpg,FALSE
10107.jpg,FALSE
10108.jpg,TRUE
10109.jpg,TRUE
10110.jpg,TRUE
10111.jpg,FALSE
10112.jpg,FALSE
10113.jpg,FALSE
10114.jpg,FALSE
10115.jpg,FALSE
10116.jpg,FALSE
10117.jpg,FALSE
10118.jpg,FALSE
10119.jpg,TRUE
10120.jpg,FALSE
10121.jpg,TRUE
10122.jpg,FALSE
10123.jpg,TRUE
10124.jpg,FALSE
10125.jpg,TRUE
10126.jpg,0
10127.jpg,FALSE
10128.jpg,FALSE
10129.jpg,TRUE
10130.jpg,TRUE
10131.jpg,FALSE
10132.jpg,FALSE
10133.jpg,FALSE
10134.jpg,FALSE
10135.jpg,TRUE
10136.jpg,FALSE
10137.jpg,FALSE
10138.jpg,FALSE
10139.jpg,FALSE
10140.jpg,FALSE
10141.jpg,TRUE
10142.jpg,FALSE
10143.jpg,FALSE
10144.jpg,FALSE
10145.jpg,FALSE
10146.jpg,TRUE
10147.jpg,FALSE
10148.jpg,FALSE
10149.jpg,FALSE
10150.jpg,FALSE
10151.jpg,FALSE
10152.jpg,FALSE
10153.jpg,TRUE
10154.jpg,TRUE
10155.jpg,TRUE
10156.jpg,FALSE
10157.jpg,TRUE
10158.jpg,TRUE
10159.jpg,FALSE
10160.jpg,FALSE
10161.jpg,FALSE
10162.jpg,FALSE
10163.jpg,TRUE
10164.jpg,TRUE
